Timestamp,Actual Grade,Predicted Grade
7/5/2017 17:41:55,37,40
7/5/2017 17:44:35,40,40
7/5/2017 17:45:44,26,37
7/5/2017 17:45:51,37,37
7/5/2017 17:50:52,42,35
7/5/2017 17:51:10,37,37
7/5/2017 17:51:22,32,41
7/5/2017 17:51:37,42,33
7/5/2017 17:51:43,29,27
7/5/2017 17:51:45,44,43
7/5/2017 17:53:55,30,36
7/5/2017 17:55:55,23,21
7/5/2017 17:56:23,24,34
7/5/2017 17:56:36,22,35
7/5/2017 17:56:48,24,42
7/5/2017 17:57:28,22,30
7/5/2017 17:57:33,22,32
7/5/2017 17:57:47,23,41
7/5/2017 17:58:12,21,30
7/5/2017 17:58:53,26,35
7/5/2017 17:58:58,22,33
7/5/2017 17:59:10,19,38
7/5/2017 17:59:18,24,37
7/5/2017 17:59:23,21,35
7/5/2017 17:59:29,43,41
7/5/2017 17:59:35,23,22
7/5/2017 17:59:43,25,33
7/5/2017 17:59:50,18,22
7/5/2017 18:00:25,37,43
7/5/2017 18:00:55,23,29
7/5/2017 18:01:01,22,34
7/5/2017 18:01:09,20,36
7/5/2017 18:01:10,31,29
7/5/2017 18:01:18,23,43
7/5/2017 18:01:24,30,32
7/5/2017 18:01:29,32,30
7/5/2017 18:01:36,22,34
7/5/2017 18:01:43,21,32
7/5/2017 18:01:46,21,45
7/5/2017 18:01:52,23,30
7/5/2017 18:02:00,26,30
7/5/2017 18:02:35,38,38
7/5/2017 18:14:07,34,38
7/5/2017 18:14:55,30,35
7/5/2017 18:14:59,27,36
7/5/2017 18:20:07,36,42
7/5/2017 18:21:53,33,35
7/5/2017 18:22:30,41,42
7/5/2017 18:29:45,45,21
7/5/2017 18:29:45,45,21
7/5/2017 18:36:16,33,38
7/5/2017 18:36:35,35,38
7/5/2017 18:37:13,41,44
7/5/2017 18:43:51,31,38
7/5/2017 18:49:20,36,39
7/5/2017 18:51:16,42,23
7/5/2017 18:56:02,36,38
7/5/2017 18:59:46,42,43
7/5/2017 18:59:49,39,38
7/5/2017 19:01:08,97,98
7/5/2017 19:01:30,43,99
7/5/2017 19:01:32,41,43
7/5/2017 19:01:42,43,43
7/5/2017 19:03:14,44,45
7/5/2017 19:05:02,27,37
7/5/2017 19:09:48,39,43
7/5/2017 19:10:15,31,35
7/5/2017 19:10:32,44,43
7/5/2017 19:10:42,40,43
7/5/2017 19:10:52,39,42
7/5/2017 19:11:03,34,41
7/5/2017 19:11:13,37,42
7/5/2017 19:11:13,37,33
7/5/2017 19:12:17,24,45
7/5/2017 19:12:50,39,40
7/5/2017 19:14:03,26,36
7/5/2017 19:14:09,46,49
7/5/2017 19:20:01,67,80
7/5/2017 19:20:25,38,38
7/5/2017 19:26:51,41,42
7/5/2017 19:37:12,33,37
7/5/2017 19:46:17,39,40
7/5/2017 19:47:38,33,36
7/5/2017 19:54:05,44,38
7/5/2017 19:56:20,29,38
7/5/2017 19:58:46,4,4
7/5/2017 20:06:47,42,43
7/5/2017 20:07:16,46,47
7/5/2017 20:09:50,35,35
7/5/2017 20:14:39,44,43
7/5/2017 20:21:38,25,33
7/5/2017 20:21:46,33,37
7/5/2017 20:23:23,34,43
7/5/2017 20:25:06,45,24
7/5/2017 20:26:57,40,43
7/5/2017 20:26:57,46,46
7/5/2017 20:32:53,45,45
7/5/2017 20:35:33,45,45
7/5/2017 20:40:54,24,24
7/5/2017 20:42:57,25,35
7/5/2017 20:48:41,38,45
7/5/2017 20:50:23,45,27
7/5/2017 20:51:48,37,37
7/5/2017 20:55:19,39,41
7/5/2017 20:56:09,37,33
7/5/2017 20:56:09,37,33
7/5/2017 21:01:44,41,41
7/5/2017 21:06:12,38,43
7/5/2017 21:08:44,32,37
7/5/2017 21:08:46,44,45
7/5/2017 21:12:04,39,36
7/5/2017 21:12:04,39,36
7/5/2017 21:19:06,9,11
7/5/2017 21:19:48,42,33
7/5/2017 21:21:25,7,5
7/5/2017 21:23:16,37,39
7/5/2017 21:24:31,37,39
7/5/2017 21:31:13,44,39
7/5/2017 21:37:05,24,39
7/5/2017 21:39:12,6,5
7/5/2017 21:41:51,39,42
7/5/2017 21:43:15,22,27
7/5/2017 21:50:35,33,28
7/5/2017 21:55:12,36,32
7/5/2017 21:58:30,32,26
7/5/2017 22:00:11,41,42
7/5/2017 22:12:39,36,44
7/5/2017 22:18:24,44,42
7/5/2017 22:19:05,42,45
7/5/2017 22:23:03,5,5
7/5/2017 22:24:25,41,43
7/5/2017 22:26:13,37,34
7/5/2017 22:27:54,40,40
7/5/2017 22:28:04,41,43
7/5/2017 22:28:30,41,43
7/5/2017 22:34:42,40,38
7/5/2017 22:36:37,4,4
7/5/2017 22:37:11,29,26
7/5/2017 22:38:41,40,40
7/5/2017 22:42:19,45,45
7/5/2017 22:45:50,38,40
7/5/2017 22:49:45,40,41
7/5/2017 22:53:38,37,41
7/5/2017 22:53:46,33,36
7/5/2017 22:58:13,45,90
7/5/2017 22:59:30,1,1
7/5/2017 22:59:47,1,1
7/5/2017 23:11:34,43,45
7/5/2017 23:22:17,33,36
7/5/2017 23:24:52,36,37
7/5/2017 23:37:18,38,42
7/5/2017 23:37:48,34,35
7/5/2017 23:43:56,41,40
7/5/2017 23:59:17,36,39
7/6/2017 0:06:02,33,34
7/6/2017 0:19:45,40,45
7/6/2017 0:21:51,100,1
7/6/2017 0:37:22,29,39
7/6/2017 0:43:11,40,42
7/6/2017 0:49:09,39,42
7/6/2017 0:49:52,41,42
7/6/2017 0:52:09,38,39
7/6/2017 0:52:10,38,39
7/6/2017 0:53:31,6,5
7/6/2017 1:14:18,34,39
7/6/2017 1:26:13,41,39
7/6/2017 1:33:52,37,42
7/6/2017 1:37:20,36,40
7/6/2017 1:37:38,45,42
7/6/2017 2:06:47,4,5
7/6/2017 2:19:00,43,39
7/6/2017 2:19:55,38,40
7/6/2017 2:23:15,40,42
7/6/2017 2:36:24,50,0.1
7/6/2017 2:38:36,37,38
7/6/2017 2:45:17,39,41
7/6/2017 3:08:21,7,45
7/6/2017 3:17:03,38,39
7/6/2017 3:29:49,27,30
7/6/2017 4:23:28,45,32
7/6/2017 4:41:47,37,38
7/6/2017 4:46:51,34,37
7/6/2017 5:00:14,32,34
7/6/2017 5:00:16,32,34
7/6/2017 5:11:34,34,34
7/6/2017 5:34:34,44,45
7/6/2017 5:35:15,44,44
7/6/2017 5:39:41,42,40
7/6/2017 5:41:18,34,35
7/6/2017 5:47:11,100,1
7/6/2017 6:06:20,36,33
7/6/2017 6:09:28,34,33
7/6/2017 6:17:23,42,43
7/6/2017 6:19:20,35,37
7/6/2017 6:39:24,41,40
7/6/2017 6:42:05,28,31
7/6/2017 6:45:17,36,36
7/6/2017 6:48:40,40,43
7/6/2017 6:53:34,41,41
7/6/2017 6:55:57,30,34
7/6/2017 7:05:03,28,29
7/6/2017 7:18:54,42,44
7/6/2017 7:19:29,34,36
7/6/2017 7:30:09,32,34
7/6/2017 7:38:54,38,38
7/6/2017 7:57:41,45,45
7/6/2017 8:02:52,28,28
7/6/2017 8:09:12,37,40
7/6/2017 8:16:36,37,38
7/6/2017 8:37:10,38,38
7/6/2017 8:51:53,37,38
7/6/2017 9:09:48,41,40
7/6/2017 9:14:45,43,43
7/6/2017 9:35:46,32,26
7/6/2017 9:43:22,29,24
7/6/2017 9:51:42,38,43
7/6/2017 9:55:49,39,36
7/6/2017 9:57:05,30,35
7/6/2017 10:19:32,43,43
7/6/2017 10:26:08,31,36
7/6/2017 10:27:20,39,36
7/6/2017 10:38:39,29,24
7/6/2017 10:43:56,37,37
7/6/2017 11:14:27,43,43
7/6/2017 11:15:33,44,44
7/6/2017 11:22:28,31,37
7/6/2017 11:25:04,42,39
7/6/2017 11:41:25,39,40
7/6/2017 11:42:39,43,43
7/6/2017 11:43:21,42,44
7/6/2017 11:47:38,38,36
7/6/2017 12:38:49,34,39
7/6/2017 12:51:27,34,29
7/6/2017 12:52:41,36,38
7/6/2017 13:11:36,38,35
7/6/2017 13:12:54,31,29
7/6/2017 13:58:34,42,41
7/6/2017 14:01:23,39,41
7/6/2017 14:02:05,36,29
7/6/2017 14:04:52,31,28
7/6/2017 14:06:40,46,48
7/6/2017 14:10:52,38,40
7/6/2017 14:14:46,38,36
7/6/2017 14:16:41,38,39
7/6/2017 14:20:16,38,38
7/6/2017 14:21:06,32,28
7/6/2017 14:22:43,29,26
7/6/2017 14:22:55,40,44
7/6/2017 14:23:28,34,38
7/6/2017 14:28:05,31,33
7/6/2017 14:28:53,38,38
7/6/2017 14:31:40,38,39
7/6/2017 14:31:45,29,25
7/6/2017 14:34:07,38,40
7/6/2017 14:34:40,40,41
7/6/2017 14:39:52,39,30
7/6/2017 14:42:15,38,42
7/6/2017 14:43:26,33,32
7/6/2017 14:44:35,45,43
7/6/2017 14:45:38,41,44
7/6/2017 14:47:46,36,39
7/6/2017 14:48:50,36,40
7/6/2017 14:51:23,38,33
7/6/2017 14:51:59,37,38
7/6/2017 14:57:52,43,41
7/6/2017 14:59:49,39,40
7/6/2017 15:01:42,37,38
7/6/2017 15:01:49,39,40
7/6/2017 15:05:09,42,42
7/6/2017 15:07:15,43,44
7/6/2017 15:10:49,35,38
7/6/2017 15:11:09,41,42
7/6/2017 15:13:25,36,41
7/6/2017 15:18:12,30,32
7/6/2017 15:18:16,36,39
7/6/2017 15:18:16,39,41
7/6/2017 15:20:12,36,34
7/6/2017 15:24:59,36,32
7/6/2017 15:30:39,36,34
7/6/2017 15:31:59,38,37
7/6/2017 15:33:36,39,34
7/6/2017 15:38:05,33,36
7/6/2017 15:42:33,40,40
7/6/2017 15:42:51,43,44
7/6/2017 15:44:19,33,35
7/6/2017 15:45:39,31,32
7/6/2017 15:46:27,42,42
7/6/2017 15:55:19,31,37
7/6/2017 15:58:25,39,42
7/6/2017 16:07:01,22,22
7/6/2017 16:07:06,35,31
7/6/2017 16:08:16,35,28
7/6/2017 16:09:34,39,36
7/6/2017 16:15:11,42,45
7/6/2017 16:19:27,40,43
7/6/2017 16:22:30,27,28
7/6/2017 16:28:13,33,28
7/6/2017 16:29:29,42,38
7/6/2017 16:32:56,37,33
7/6/2017 16:39:22,28,38
7/6/2017 16:40:05,36,40
7/6/2017 16:46:07,43,41
7/6/2017 16:49:00,36,33
7/6/2017 16:51:05,34,33
7/6/2017 16:52:02,44,45
7/6/2017 16:55:10,38,39
7/6/2017 16:56:17,34,31
7/6/2017 16:56:27,32,35
7/6/2017 17:07:34,35,38
7/6/2017 17:08:06,31,35
7/6/2017 17:09:24,42,43
7/6/2017 17:13:01,33,29
7/6/2017 17:14:23,39,37
7/6/2017 17:15:34,29,23
7/6/2017 17:15:59,29,23
7/6/2017 17:19:28,31,30
7/6/2017 17:20:10,31,32
7/6/2017 17:23:30,39,35
7/6/2017 17:24:21,43,43
7/6/2017 17:31:39,36,35
7/6/2017 17:38:47,35,37
7/6/2017 17:38:48,42,44
7/6/2017 17:40:13,44,44
7/6/2017 17:40:32,38,40
7/6/2017 17:41:56,29,32
7/6/2017 17:43:21,41,41
7/6/2017 17:44:24,39,38
7/6/2017 17:44:55,39,34
7/6/2017 17:46:21,40,42
7/6/2017 17:46:31,25,30
7/6/2017 17:47:48,37,24
7/6/2017 17:48:48,31,35
7/6/2017 17:50:19,25,27
7/6/2017 17:50:46,39,38
7/6/2017 17:53:45,39,39
7/6/2017 17:54:10,29,25
7/6/2017 17:54:40,30,32
7/6/2017 17:56:27,31,34
7/6/2017 17:57:28,37,40
7/6/2017 18:09:09,43,43
7/6/2017 18:10:37,31,28
7/6/2017 18:11:32,39,36
7/6/2017 18:14:41,31,31
7/6/2017 18:17:01,7,7
7/6/2017 18:20:50,22,28
7/6/2017 18:22:09,39,40
7/6/2017 18:34:08,37,38
7/6/2017 18:34:51,30,30
7/6/2017 18:54:22,41,42
7/6/2017 18:54:41,32,37
7/6/2017 18:54:52,35,42
7/6/2017 19:00:45,39,37
7/6/2017 19:01:12,33,33
7/6/2017 19:02:01,40,41
7/6/2017 19:27:30,42,41
7/6/2017 19:27:54,29,28
7/6/2017 19:31:23,28,34
7/6/2017 19:36:47,36,35
7/6/2017 19:39:11,38,36
7/6/2017 19:53:22,39,43
7/6/2017 19:54:32,45,44
7/6/2017 20:09:00,35,35
7/6/2017 20:13:29,34,34
7/6/2017 20:21:45,39,40
7/6/2017 20:22:08,39,40
7/6/2017 20:26:46,36,43
7/6/2017 20:35:02,6,7
7/6/2017 20:35:11,7,6
7/6/2017 20:41:07,5,7
7/6/2017 20:46:29,27,32
7/6/2017 21:06:09,43,45
7/6/2017 21:12:22,36,34
7/6/2017 21:32:51,29,35
7/6/2017 21:38:15,33,31
7/6/2017 21:40:58,29,38
7/6/2017 21:41:36,100,150
7/6/2017 21:49:41,43,44
7/6/2017 22:41:19,27,38
7/6/2017 22:42:00,30,41
7/6/2017 22:49:02,31,31
7/6/2017 22:58:29,33,33
7/6/2017 23:22:54,28,34
7/6/2017 23:33:41,39,40
7/6/2017 23:36:59,39,42
7/6/2017 23:41:22,37,41
7/6/2017 23:46:16,41,40
7/7/2017 0:08:58,41,41
7/7/2017 0:54:50,43,44
7/7/2017 0:56:38,35,34
7/7/2017 1:12:49,35,38
7/7/2017 2:11:10,29,39
7/7/2017 2:28:46,7,6
7/7/2017 2:35:35,35,40
7/7/2017 2:35:41,35,34
7/7/2017 2:51:02,40,43
7/7/2017 2:51:23,35,28
7/7/2017 2:55:48,5,6
7/7/2017 2:58:17,32,33
7/7/2017 3:06:45,42,43
7/7/2017 3:08:23,41,40
7/7/2017 4:10:46,36,37
7/7/2017 4:49:24,40,36
7/7/2017 5:06:21,26,23
7/7/2017 5:20:09,39,40
7/7/2017 5:52:52,33,32
7/7/2017 6:25:50,40,45
7/7/2017 6:40:08,23,45
7/7/2017 6:46:01,37,36
7/7/2017 7:12:45,45,43
7/7/2017 7:24:49,38,38
7/7/2017 7:30:56,40,38
7/7/2017 7:46:07,26,30
7/7/2017 7:56:25,5,7
7/7/2017 8:01:13,35,35
7/7/2017 9:09:49,39,42
7/7/2017 9:35:56,29,29
7/7/2017 9:36:22,43,45
7/7/2017 9:38:37,36,41
7/7/2017 9:45:21,44,45
7/7/2017 9:56:13,25,24
7/7/2017 9:56:43,42,44
7/7/2017 10:25:45,41,42
7/7/2017 10:55:53,33,29
7/7/2017 11:11:03,34,32
7/7/2017 11:11:33,40,39
7/7/2017 12:59:08,36,35
7/7/2017 13:07:09,43,41
7/7/2017 13:35:41,42,40
7/7/2017 14:49:40,7,7
7/7/2017 14:49:48,6,6
7/7/2017 14:50:42,41,38
7/7/2017 14:57:29,37,38
7/7/2017 15:17:30,39,32
7/7/2017 15:30:49,30,36
7/7/2017 15:55:22,38,39
7/7/2017 15:57:31,42,43
7/7/2017 16:44:38,39,43
7/7/2017 17:38:12,44,42
7/7/2017 22:29:49,40,42
7/7/2017 22:43:15,24,24
7/7/2017 22:43:51,29,36
7/7/2017 22:44:18,24,28
7/7/2017 23:01:33,40,40
7/8/2017 1:15:49,33,36
7/8/2017 9:34:58,40,39
7/8/2017 9:58:35,43,37
7/8/2017 12:27:15,35,38
7/8/2017 13:43:03,37,39
7/8/2017 16:17:34,39,42
7/8/2017 17:09:10,40,39
7/8/2017 17:56:35,36,32
7/8/2017 18:53:33,30,28
7/8/2017 20:05:42,32,30
7/8/2017 21:31:25,45,45
7/8/2017 21:51:45,36,35
7/8/2017 23:32:09,42,39
7/9/2017 1:43:33,45,44
7/9/2017 5:00:30,34,39
7/9/2017 13:08:24,43,43
7/9/2017 13:24:49,37,34
7/9/2017 15:16:47,38,42
7/9/2017 17:00:36,30,33
7/9/2017 17:01:47,44,45
7/9/2017 18:10:22,34,36
7/9/2017 19:23:02,39,37
7/9/2017 20:56:37,39,38
7/10/2017 3:10:31,45,45
7/10/2017 3:37:03,37,39
7/10/2017 5:59:32,42,45
7/10/2017 8:49:15,33,34
7/10/2017 14:18:13,35,40
7/10/2017 16:31:04,39,39
7/10/2017 18:23:48,42,40
7/10/2017 21:09:26,1,1
7/11/2017 0:19:14,43,38
7/11/2017 4:12:07,41,42
7/11/2017 14:29:50,31,19
7/11/2017 17:17:02,36,36
7/11/2017 23:00:17,12,11
7/12/2017 2:00:18,1,1
7/12/2017 4:14:20,42,42
7/12/2017 21:46:59,35,32
7/13/2017 8:36:06,4,6
7/13/2017 10:05:54,42,43
7/13/2017 12:24:12,42,40
7/13/2017 13:04:47,7,5
7/13/2017 13:04:54,7,7
7/13/2017 18:45:14,39,39
7/14/2017 11:05:57,40,38
7/14/2017 11:20:08,45,45
7/14/2017 17:33:37,45,45
7/14/2017 21:47:49,41,43